CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Loan
1152405,422,France,Female,46,2,0,2,1,0,102655.31,0
1152406,422,France,,39,6,153238.88,1,1,0,11663.09,0
1152407,422,France,,42,3,140014.42,1,0,1,86350.97,0
1152408,422,Spain,Female,39,4,0,2,1,1,7166.71,0
1152409,423,France,Female,39,5,97665.61,1,1,0,118372.55,1
1152410,424,Spain,,35,7,0,1,1,1,16250.61,0
1152411,425,Spain,Female,49,7,169649.73,2,0,1,136365,1
1152412,425,France,,39,4,0,2,1,0,197226.32,0
1152413,425,Spain,Female,39,5,0,2,1,0,140941.47,0
1152414,425,Germany,,40,9,166776.6,2,0,1,172646.88,0
1152415,426,France,Female,34,3,0,2,1,1,61230.83,0
1152416,426,France,,34,9,0,2,1,0,107876.91,0
1152417,427,France,,29,1,141325.56,1,1,1,93839.3,0
1152418,427,France,,33,8,0,1,1,1,13858.95,0
1152419,427,France,,37,5,0,2,1,1,121485.1,0
1152420,427,Spain,Female,39,9,0,2,1,0,28368.37,0
1152421,427,Spain,,40,8,0,2,1,1,82870.75,0
1152422,427,Germany,,42,1,75681.52,1,1,1,57098,0
1152423,428,France,Female,31,2,0,2,1,0,54487.43,0
1152424,428,Germany,Female,40,3,129248.11,2,1,0,72876.43,1
1152425,428,France,Female,37,1,107735.93,1,0,1,58381.77,0
1152426,429,France,,35,4,95741.75,1,1,0,46170.75,0
1152427,429,France,Female,41,6,117307.44,2,1,1,24020.49,0
1152428,429,France,,35,7,0,2,1,1,163691.48,0
1152429,429,France,Female,38,6,48023.83,1,1,0,74870.99,0
1152430,430,France,,46,1,118894.22,1,0,0,2923.61,0
1152431,430,Germany,,35,1,138992.48,2,0,0,122373.42,0
1152432,430,France,Male,41,9,0,2,1,1,12050.77,0
1152433,430,France,Female,35,8,0,1,1,1,69759.91,0
1152434,430,Germany,Female,37,6,135392.31,2,1,1,172852.06,1
1152435,430,France,Male,36,5,0,1,1,0,95655.16,0
1152436,430,France,Female,39,7,73937.02,1,1,0,161937.62,1
1152437,430,Germany,Male,35,3,137115.16,1,1,0,146516.86,1
1152438,430,Germany,Female,38,8,153058.64,1,1,0,99377.27,0
1152439,431,France,Male,49,0,120764.08,1,1,1,117023.08,0
1152440,431,Germany,Female,44,2,138843.7,1,1,0,37688.31,1
1152441,431,France,Male,38,6,160982.89,1,1,1,168008.17,0
1152442,431,Germany,Male,37,8,120822.86,2,1,0,126153.24,0
1152443,431,Germany,Male,36,5,83624.55,2,0,0,36899.62,0
1152444,432,France,Male,36,9,152603.45,1,1,0,110265.24,1
1152445,432,Spain,Male,45,7,0,2,1,0,150580.88,0
1152446,432,Germany,Female,43,3,110219.14,1,1,0,43046.7,1
1152447,432,Germany,Male,43,2,135559.8,2,1,1,71856.3,0
1152448,432,France,Female,47,6,62339.81,2,0,0,53874.67,0
1152449,433,Spain,Male,44,2,0,2,1,1,153698.65,0
1152450,433,France,Female,42,10,0,1,1,1,87711.61,0
1152451,433,Spain,Male,36,9,152806.74,1,1,0,19687.99,0
1152452,434,Germany,Female,48,9,125801.03,2,1,0,60891.8,1
1152453,434,Germany,Male,35,8,109339.17,2,1,0,96405.88,1
1152454,434,Spain,Male,39,3,0,1,1,1,2739.71,0
1152455,434,Germany,Male,48,9,119496.87,1,1,0,125848.88,0
1152456,434,Spain,Male,35,6,0,1,0,1,73562.05,1
1152457,434,France,Male,39,4,108128.52,1,0,1,56784.11,0
1152458,435,France,Male,40,4,0,1,1,1,197015.2,0
1152459,435,Germany,Male,38,2,57017.06,2,1,1,5907.11,0
1152460,435,Germany,Male,50,8,114346.3,1,0,1,980.93,1
1152461,435,Germany,Male,41,3,151739.65,1,1,0,167461.5,0
1152462,435,France,Male,50,3,0,1,1,0,156910.46,1
1152463,436,Spain,Male,44,5,0,2,1,1,35687.43,0
1152464,436,Germany,Male,47,3,104339.11,2,1,1,183540.22,1
1152465,437,Spain,Male,41,2,109161.25,1,1,0,152987.42,0
1152466,437,France,Female,40,0,102721.49,1,0,0,22191.82,0
1152467,437,France,Male,41,9,111634.29,2,0,1,166440.32,0
1152468,437,France,Female,35,1,120923.52,1,0,1,78854.57,0
1152469,437,France,Female,40,6,0,1,1,0,148330.97,1
1152470,437,Germany,Male,37,6,126803.34,2,1,1,161133.4,0
1152471,438,Germany,Male,36,8,78398.69,1,1,0,44937.01,0
1152472,438,Spain,Female,38,2,0,1,0,0,191763.07,1
1152473,438,France,Female,36,4,0,2,1,0,64420.5,0
1152474,438,Germany,Male,52,7,127197.14,1,1,0,51565.98,1
1152475,438,France,Male,38,2,0,2,1,0,136859.55,0
1152476,438,France,Male,48,7,78391.17,1,0,1,49424.6,0
1152477,439,Spain,Female,36,3,138901.61,1,1,0,75685.97,0
1152478,439,France,Male,35,7,110976.23,2,1,0,138526.96,0
1152479,439,France,Female,39,8,0,1,0,1,104889.3,0
1152480,439,France,Female,35,6,156569.43,1,1,0,180598.66,0
1152481,439,Spain,Male,41,3,96196.24,4,1,0,198874.52,1
1152482,439,France,Male,36,2,165536.28,2,1,1,123956.83,0
1152483,439,France,Female,37,9,0,1,1,0,65535.56,0
1152484,440,France,Male,38,2,0,2,1,0,49826.68,0
1152485,441,France,Male,47,1,140614.15,1,0,1,174381.23,0
1152486,442,France,Male,42,4,0,2,1,0,68343.08,0
1152487,443,Germany,Female,36,9,99027.61,2,1,0,10940.4,0
1152488,443,Spain,Male,38,6,70438.01,2,0,1,56937.43,0
1152489,443,Germany,Male,45,3,117206.3,1,1,0,42840.18,1
1152490,443,France,Female,39,3,138547.97,1,1,1,70196.23,1
1152491,443,Germany,Male,41,4,110939.3,1,1,0,72846.58,1
1152492,443,France,Female,35,9,108308,1,1,0,129031.19,1
1152493,443,France,Male,37,2,0,1,1,0,159165.7,0
1152494,443,France,Male,36,6,161111.45,1,0,0,13946.66,0
1152495,444,France,Male,59,6,0,1,1,0,130009.85,1
1152496,444,France,Female,41,5,84350.07,1,1,0,143835.76,0
1152497,444,France,Female,43,4,0,2,1,0,161653.5,1
1152498,444,France,Male,37,7,0,2,0,1,138743.86,0
1152499,444,France,Male,42,2,144318.97,1,1,0,112668.06,0
1152500,444,France,Male,39,3,0,2,1,1,159131.21,0
1152501,445,Spain,Male,42,1,64119.38,1,1,1,76569.64,1
1152502,445,Germany,Female,46,7,131082.17,2,1,1,70618,0
1152503,445,Germany,Female,39,6,119413.62,2,1,0,175756.36,0
1152504,445,France,Female,42,3,0,2,1,1,127939.19,0
1152505,445,Spain,Male,39,10,0,2,0,1,90977.48,0
1152506,445,France,Male,39,7,145056.59,1,1,1,175893.53,0
1152508,445,Germany,Female,35,7,168286.58,1,1,0,16645.77,1
1152509,445,France,Male,49,6,0,2,1,0,119425.94,0
1152510,445,France,Female,33,7,0,2,1,0,122625.68,0
1152511,445,Germany,Female,36,2,137655.31,1,0,1,29909.84,0
1152512,445,France,Male,39,2,136770.67,1,0,1,43678.06,0
1152513,446,France,Male,35,8,0,2,0,0,133292.94,0
1152514,446,France,Female,38,4,105056.13,1,0,0,70613.52,0
1152515,446,France,Female,49,1,90217.07,1,1,0,191350.48,0
1152516,446,Germany,Male,44,3,136202.78,1,1,0,176743.51,0
1152517,446,Spain,Female,38,10,125191.69,1,1,1,128260.86,1
1152518,447,France,Male,37,2,0,2,1,0,33879.26,1
1152519,447,France,Female,36,10,0,1,1,1,151815.76,0
1152520,447,France,Female,36,5,89188.83,1,1,1,75408.24,0
1152521,447,France,Male,45,3,0,4,1,1,197490.39,1
1152522,448,Spain,Male,25,2,0,2,0,0,95215.73,0
1152523,448,France,Female,36,6,83947.12,2,1,0,81999.53,0
1152524,449,France,Male,52,6,0,2,0,1,123622,0
1152526,449,Spain,Female,31,1,113693,1,0,0,82796.29,0
1152527,449,Spain,Female,33,8,0,2,0,0,156792.89,0
1152528,449,Spain,Male,32,0,155619.36,1,1,1,166692.03,0
1152529,449,France,Female,21,7,0,2,0,0,175743.92,0
1152530,450,Spain,Female,46,5,177619.71,1,1,0,54227.06,0
1152531,450,Spain,Female,34,2,0,2,1,0,175480.93,0
1152532,450,France,Male,29,7,117199.8,1,1,1,43480.63,0
1152533,450,Spain,Male,25,9,74237.2,2,0,1,195463.35,0
1152534,451,Spain,Female,23,9,0,2,0,1,48021.71,0
1152535,451,Germany,Female,38,9,61482.47,1,1,1,167538.66,0
1152536,451,France,Male,33,6,0,2,1,0,184954.11,0
1152537,451,France,Female,36,2,0,2,1,1,180142.42,0
1152538,451,France,Female,31,7,140931.82,1,0,1,20388.77,0
1152539,452,France,Female,32,5,0,2,0,1,75279.39,0
1152540,452,France,Male,35,4,148172.44,1,1,1,4175.68,0
1152541,452,France,Male,30,7,112935.87,1,1,1,99017.34,0
1152542,452,Spain,Male,44,3,88915.85,1,1,0,69697.74,0
1152543,452,France,Female,60,6,121730.49,1,1,1,142963.29,0
1152544,452,Germany,Male,33,7,153663.27,1,1,0,111868.23,0
1152545,452,France,Female,35,7,0,2,1,0,164241.67,0
1152546,452,Germany,Male,52,1,98443.14,2,0,0,92033.98,0
1152547,452,France,Female,33,6,131698.57,2,1,0,151623.91,0
1152548,452,France,Female,35,8,0,2,1,1,149614.81,0
1152549,453,Germany,Female,38,8,120623.21,1,1,0,129697.99,0
1152550,453,France,Male,29,6,0,1,0,0,198376.02,1
1152551,453,Spain,Female,42,5,0,3,1,0,83008.49,1
1152553,453,Germany,Female,40,1,111524.49,1,1,1,120373.84,1
1152554,453,Germany,Female,28,3,139986.65,1,1,0,136846.75,0
1152555,454,Spain,Male,40,2,123177.01,1,1,0,148309.98,0
1152556,454,Spain,Female,48,5,144837.79,1,1,1,93151.77,0
1152557,454,Germany,Female,50,10,92895.56,1,1,0,154344,1
1152558,454,France,Male,34,4,0,2,1,0,198817.72,0
1152559,455,Spain,Female,43,6,0,1,1,1,81250.79,0
1152561,455,France,Male,40,1,0,3,0,1,129975.34,0
1152562,455,France,Female,27,5,155879.09,2,0,0,70774.97,0
1152563,456,Spain,Male,32,9,147506.25,1,1,1,135399.21,0
1152564,456,Germany,Male,32,9,133060.63,1,1,1,125167.92,0
1152565,456,France,Female,33,1,188285.68,1,0,0,58363.94,0
1152566,456,France,Female,44,1,165350.61,2,0,0,140758.07,1
1152567,456,France,Male,29,5,107000.49,1,1,1,153419.62,0
1152568,457,France,Male,41,8,73700.12,3,1,1,185750.02,1
1152569,457,Germany,Male,42,4,126772.57,1,0,1,126106.4,0
1152570,457,Spain,Male,44,7,0,2,0,0,185992.36,0
1152571,457,France,Female,33,7,127837.54,1,0,1,60013.17,0
1152572,457,France,Male,40,10,134320.23,2,1,0,150757.35,0
1152573,457,France,Female,38,7,164496.99,1,1,1,163327.27,0
1152574,457,Spain,Female,38,6,0,2,1,0,173219.09,0
1152575,458,France,Female,39,9,0,2,1,0,116343.09,0
1152576,458,Spain,Female,35,5,166492.48,1,1,0,135287.74,0
1152577,458,Germany,Male,35,9,146780.52,2,1,1,3476.38,0
1152578,458,Spain,Male,36,5,0,2,1,0,79723.78,0
1152579,458,Germany,Male,44,7,84386.57,1,1,0,178642.73,0
1152580,458,Germany,Female,43,1,106870.12,2,1,0,100564.37,0
1152581,458,Germany,Female,28,2,171932.26,2,1,1,9578.24,0
1152582,459,Germany,Male,48,4,133994.52,1,1,1,19287.06,1
1152583,459,Spain,Female,42,6,129634.25,2,1,1,177683.02,1
1152584,459,Germany,Male,46,7,110356.42,1,1,0,4969.13,1
1152585,459,Germany,Male,50,5,109387.9,1,1,0,155721.15,0
1152586,459,France,Male,26,4,149879.66,1,0,0,50016.17,0
1152587,460,Germany,Female,35,8,102742.91,2,1,1,189339.6,0
1152588,460,Germany,Male,46,4,127559.97,2,1,1,126952.5,0
1152589,460,Germany,Female,40,6,119507.58,2,1,0,91560.63,1
1152590,460,France,Female,27,7,0,2,1,0,156150.08,1
1152591,461,Germany,Female,34,5,63663.93,1,0,1,167784.28,0
1152592,461,Spain,Female,35,8,0,1,1,0,132295.95,0
1152593,461,France,Female,28,8,0,1,1,1,103349.74,0
1152594,461,France,Male,51,9,119889.84,1,0,0,56767.67,1
1152595,461,France,Female,40,7,0,2,1,0,176547.8,0
1152596,461,Spain,Female,25,6,0,2,1,1,15306.29,0
1152597,461,France,Female,35,5,0,1,1,1,54209.02,0
1152598,461,Germany,Female,44,1,186445.31,2,1,1,196767.83,0
1152599,462,Germany,Female,24,9,69881.09,2,0,1,64421.02,0
1152600,462,Germany,Male,34,1,94682.56,2,1,0,138478.2,0
1152601,462,France,Male,39,4,140133.08,2,0,0,131304.45,0
1152602,462,France,Male,27,4,176913.52,1,1,0,80587.27,0
1152603,463,France,Male,35,2,101257.16,1,1,1,118113.64,0
1152604,463,Germany,Female,41,8,123151.51,2,1,0,70127.93,0
1152605,463,Spain,Male,20,8,204223.03,1,1,0,128268.39,0
1152606,463,Spain,Female,35,2,0,2,1,1,1950.93,0
1152607,464,Germany,Female,42,3,85679.25,1,1,1,164104.74,0
1152608,464,Germany,Male,33,8,164284.72,2,1,1,3710.34,0
1152609,464,Spain,Female,34,5,76001.57,1,1,1,158668.87,0
1152610,464,France,Female,33,10,147493.7,2,1,0,100447.53,0
1152611,464,France,Male,38,3,116439.65,1,1,0,75574.48,0
1152613,464,France,Male,46,6,161798.53,1,1,0,182944.47,0
1152614,465,France,Female,51,8,122522.32,1,0,0,181297.65,1
1152615,465,France,Male,25,2,78247.31,2,1,1,10472.31,0
1152616,465,France,Male,41,9,117221.15,1,1,0,168280.95,0
1152617,465,France,Male,33,5,0,2,0,1,78698.09,0
1152618,465,France,Male,33,8,0,2,1,0,177668.55,0
1152619,465,Spain,Female,33,6,0,2,1,1,95500.98,0
1152620,465,Germany,Male,24,5,117154.9,1,1,1,127744.02,0
1152621,465,Germany,Male,53,1,117438.17,1,0,0,74898.8,1
1152622,465,Germany,Male,24,6,156007.09,1,1,0,191368.37,0
1152623,466,France,Female,36,5,119540.15,1,0,1,80603.99,0
1152624,466,Germany,Female,56,2,111920.13,3,1,0,197634.11,1
1152625,466,France,Male,40,4,91592.06,1,1,0,141210.18,1
1152626,466,France,Male,29,6,0,2,1,1,2797.27,0
1152627,466,France,Female,41,3,33563.95,2,1,0,178994.13,1
1152628,466,France,Male,26,3,156815.71,1,1,1,137476.09,0
1152629,466,Germany,Male,41,2,152102.18,2,1,0,181879.56,0
1152630,466,France,Male,26,9,105522.06,1,1,0,10842.46,0
1152631,466,France,Female,30,3,0,1,1,0,193984.6,0
1152632,466,Germany,Female,47,5,102085.72,1,1,1,183536.24,1
1152633,467,France,Male,57,1,0,2,1,1,114448.77,0
1152634,467,Germany,Male,51,10,114514.71,2,1,0,177784.68,1
1152635,467,Spain,Male,39,5,0,2,1,1,7415.96,0
1152636,467,Germany,Male,28,10,126315.26,1,1,0,32349.29,1
1152637,468,Germany,Male,29,1,111681.98,2,1,1,195711.16,0
1152638,468,France,Female,56,10,0,3,0,1,62256.87,1
1152639,468,France,Female,42,5,0,2,1,0,125305.34,0
1152640,468,Germany,Male,42,9,181627.14,2,1,0,172668.39,0
1152641,468,Spain,Male,28,3,0,2,1,0,170661.02,0
1152642,468,France,Male,36,3,61636.97,1,0,0,107787.42,0
1152643,468,France,Male,46,7,91443.75,1,1,0,10958.18,0
1152644,468,France,Female,32,8,137649.47,1,0,0,198714.29,0
1152645,468,France,Male,22,2,0,2,1,0,28123.99,0
1152646,468,France,Female,22,1,76318.64,1,1,1,194783.12,0
1152647,468,Spain,Male,26,1,131643.25,1,1,0,64436.16,0
1152648,469,Germany,Male,38,9,113599.42,1,0,0,11950.29,0
1152649,469,Spain,Female,31,6,0,1,1,0,146213.75,1
1152650,469,France,Female,48,5,0,1,1,0,160529.71,1
1152651,469,Germany,Female,52,8,139493.25,3,0,0,150093.32,1
1152652,469,Spain,Male,35,5,0,2,1,0,186490.37,0
1152654,469,France,Male,33,1,127818.52,1,1,0,163477.22,0
1152655,470,Spain,Male,34,9,0,2,0,1,89013.67,0
1152656,470,Germany,Male,39,5,117469.91,2,0,0,63705.9,0
1152657,470,Spain,Female,31,2,101675.22,2,1,0,45033.75,0
1152658,470,Spain,Male,31,4,55732.92,2,1,1,103792.53,0
1152659,470,France,Male,30,3,101140.76,1,1,1,50906.65,0
1152660,470,France,Male,35,1,96473.59,1,0,0,5962.3,0
1152661,470,Spain,Male,30,4,125385.01,1,1,0,68293.93,0
1152662,470,France,Female,25,8,127974.06,2,1,1,183259.35,0
1152663,470,Spain,Female,48,6,140576.11,1,1,1,116971.05,0
1152664,471,France,Female,58,4,114713.57,1,1,1,36315.03,0
1152665,471,France,Female,27,4,0,2,1,0,122642.09,0
1152666,471,France,Male,42,3,164951.56,1,1,0,190531.77,0
1152667,471,Spain,Male,26,8,0,2,1,1,179655.87,0
1152668,471,Germany,Male,23,6,104592.55,2,1,0,131736.23,0
1152669,471,Germany,Female,36,5,90063.74,2,1,1,96366.7,0
1152670,471,Spain,Female,28,5,0,2,1,1,22356.97,0
1152671,472,Spain,Male,40,4,0,1,1,0,70154.22,0
1152672,472,Spain,Female,28,4,0,2,1,0,1801.77,0
1152673,472,France,Male,31,4,58662.92,2,0,1,73322,0
1152674,472,France,Male,29,8,102490.27,1,0,1,181224.56,0
1152675,472,France,Female,26,5,0,2,1,0,108411.66,0
1152676,472,Spain,Female,32,1,159397.75,1,0,1,57323.18,0
1152678,472,France,Male,19,9,0,2,1,0,3453.4,0
1152679,473,Spain,Male,48,8,0,2,1,0,71139.8,0
1152680,473,France,Female,33,5,125827.43,1,0,1,145698.73,0
1152681,473,Germany,Male,40,8,152576.25,2,1,0,73073.68,0
1152682,473,Germany,Female,35,7,131504.73,1,1,0,189560.43,0
1152683,473,France,Female,39,9,117103.26,2,1,1,85937.52,1
1152684,473,France,Female,25,6,110666.42,2,0,0,46758.42,0
1152685,473,France,Female,35,6,69617.36,1,1,0,143345.69,0
1152686,473,Germany,Female,32,5,146602.25,2,1,1,72946.95,0
1152688,474,France,Male,45,10,0,2,0,0,172175.9,0
1152689,474,France,Male,33,5,0,2,1,0,181945.52,1
1152691,474,Germany,Female,34,9,176311.36,1,1,0,160213.27,0
1152692,474,France,Male,54,3,0,1,1,0,108409.17,1
1152693,474,France,Female,30,9,0,2,0,0,63158.22,0
1152694,474,France,Male,26,6,0,2,0,0,152491.22,0
1152696,475,France,Female,45,0,134264.04,1,1,0,27822.99,1
1152697,475,France,Female,32,8,119023.28,1,1,0,100816.29,0
1152698,475,France,Male,39,6,0,1,1,1,56999.9,1
1152699,475,France,Female,46,10,0,2,0,0,122953,1
1152700,475,France,Female,57,1,0,2,1,0,89248.99,0
1152701,475,France,Male,40,7,160818.08,1,0,1,169642.13,1
1152702,476,France,Male,40,6,0,1,1,1,22735.45,0
1152703,476,Spain,Female,44,1,105303.73,1,0,1,134260.34,0
1152704,476,France,Female,32,6,111871.93,1,0,0,112132.86,0
1152705,476,Germany,Male,30,3,134366.42,1,1,0,68343.53,0
1152707,476,Germany,Female,34,8,111905.43,1,0,1,197221.81,1
1152708,476,France,Female,40,4,0,2,0,0,182547.04,0
1152709,476,France,Female,34,10,0,2,1,0,26260.98,0
1152710,477,Spain,Female,48,2,129120.64,1,0,1,26475.79,0
1152711,477,France,Male,27,1,128554.98,1,1,1,133173.19,0
1152712,477,Germany,Male,34,8,139959.55,2,1,1,189875.83,0
1152713,477,France,Female,30,6,131286.46,1,1,0,194144.45,0
1152714,477,Germany,Female,36,3,117700.86,1,0,0,74042,0
1152715,477,Germany,Male,48,8,129250,2,1,1,157937.35,0
1152716,477,France,Female,57,9,114023.64,2,1,1,71167.17,1
1152717,477,Germany,Female,24,2,95675.62,2,0,0,162699.7,1
1152718,477,France,Male,47,9,144900.58,1,1,0,61315.37,1
1152719,477,France,Male,22,5,82559.42,2,0,0,163112.9,1
1152720,477,Spain,Male,31,9,0,2,0,1,184061.17,0
1152721,477,Germany,Female,39,4,182491.57,1,1,0,185830.72,0
1152722,477,Germany,Female,58,8,145984.92,1,1,1,24564.7,0
1152723,478,Spain,Female,36,3,92363.3,2,1,0,44912.7,0
1152724,478,Spain,Male,43,1,0,2,1,1,197916.43,0
1152725,478,France,Female,32,6,71187.24,1,1,1,110593.62,0
1152726,478,France,Female,38,4,171913.87,1,1,0,51820.87,1
1152727,478,France,Male,35,1,92474.05,1,1,0,178626.07,0
1152728,478,Spain,Male,48,0,83287.05,2,0,1,44147.95,1
1152729,478,France,Female,50,2,0,1,0,1,93332.64,1
1152730,479,Germany,Male,35,9,92833.89,1,1,0,99449.86,1
1152731,479,France,Male,40,1,0,2,0,0,114996.43,0
1152732,479,Germany,Male,35,4,138718.92,1,1,1,47251.79,1
1152733,479,Germany,Female,30,7,143964.36,2,1,0,41879.99,0
1152734,479,Spain,Male,48,5,87070.23,1,0,1,85646.41,0
1152735,479,France,Female,35,2,113090.4,1,1,0,195649.79,0
1152736,479,France,Female,26,1,0,2,1,1,19116.97,0
1152737,479,Spain,Male,27,2,172463.45,1,1,1,40315.27,0
1152738,479,Germany,Male,24,6,107637.97,2,0,1,169505.83,0
1152740,479,France,Female,33,2,208165.53,1,0,0,50774.81,1
1152741,479,Germany,Female,23,9,123575.51,1,0,1,95148.28,0
1152742,479,France,Male,47,1,0,1,1,0,95270.83,0
1152743,479,Germany,Male,51,1,107714.74,3,1,0,86128.21,1
1152744,479,France,Male,47,6,121797.09,1,0,1,5811.9,1
1152745,479,France,Male,34,5,117593.48,2,0,0,113308.29,0
1152746,479,Spain,Male,35,4,125920.98,1,1,1,20393.44,0
1152747,480,Germany,Male,44,10,129608.57,1,1,0,5472.7,1
1152748,480,France,Male,35,2,165692.91,1,1,1,197984.58,0
1152749,480,France,Female,28,6,0,2,0,0,48131.92,0
1152750,480,Germany,Female,25,3,174330.35,2,0,0,181647.13,0
1152751,480,France,Male,40,6,148790.61,1,0,1,79329.7,0
1152752,480,Spain,Male,47,8,75408.33,1,1,0,25887.89,1
1152753,480,France,Female,42,1,152160.21,2,1,0,101778.9,0
1152754,480,France,Female,40,7,0,1,1,0,170332.67,1
1152755,480,Spain,Male,39,5,121626.9,1,1,1,82438.13,0
1152756,481,France,Male,44,9,175303.06,1,1,0,65500.53,1
1152757,481,France,Female,57,9,0,3,1,1,169719.35,1
1152758,481,Spain,Male,39,1,111233.09,1,1,1,123995.15,0
