/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000102.png,239,211,84,75,117,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000105.png,193,261,44,5,77,47
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000109.png,168,300,164,31,228,104
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000097.png,168,300,75,49,123,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000096.png,193,261,113,23,132,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000098.png,194,259,124,18,157,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000092.png,166,303,124,18,228,112
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000094.png,169,299,107,27,139,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000093.png,271,186,89,72,113,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000095.png,183,275,108,20,160,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000100.png,168,300,117,33,159,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000099.png,197,256,96,13,128,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000186.png,168,300,127,20,211,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000181.png,201,251,53,30,204,197
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000179.png,183,275,91,51,137,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000180.png,168,300,101,27,203,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000182.png,169,299,99,27,184,139
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000178.png,168,300,174,46,212,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000184.png,183,275,99,18,153,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000177.png,319,158,12,102,74,196
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000183.png,168,300,208,28,252,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000185.png,168,300,183,17,242,85
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000175.png,168,300,105,51,157,97
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000169.png,193,262,63,87,96,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000168.png,194,259,101,59,153,116
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000171.png,165,306,5,28,77,112
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000173.png,194,259,65,41,129,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000174.png,167,301,131,19,152,47
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000172.png,181,279,94,59,122,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000166.png,185,273,126,43,183,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000165.png,182,276,108,35,181,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000167.png,194,259,158,9,199,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000164.png,194,259,51,20,123,114
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000156.png,194,259,129,8,147,32
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000160.png,172,293,59,20,117,93
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000161.png,194,259,146,38,160,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000159.png,168,300,74,22,142,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000155.png,188,268,174,35,220,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000162.png,255,197,72,91,133,151
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000163.png,256,197,66,26,102,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000158.png,161,313,60,60,94,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000154.png,194,259,92,59,124,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000153.png,168,300,147,25,182,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000149.png,168,300,124,67,162,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000152.png,186,272,93,42,183,153
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000148.png,193,261,193,20,221,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000151.png,275,183,70,27,102,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000144.png,183,275,107,13,135,45
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000145.png,213,236,115,61,145,93
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000147.png,181,279,133,22,167,56
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000150.png,177,284,81,50,214,174
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000146.png,271,186,49,69,140,166
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000143.png,179,282,184,24,209,54
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000229.png,255,198,70,12,116,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000227.png,253,199,65,51,92,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000228.png,246,205,36,26,137,153
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000235.png,194,259,82,18,145,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000231.png,183,275,129,19,171,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000233.png,177,236,83,15,142,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000230.png,170,297,188,7,215,48
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000232.png,181,279,49,9,91,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000234.png,225,225,138,66,164,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000226.png,248,203,64,40,110,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000221.png,238,212,80,80,104,107
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000218.png,169,299,147,21,182,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000219.png,254,198,62,19,134,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000222.png,183,275,115,19,184,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000220.png,183,275,104,20,161,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000224.png,194,259,144,40,165,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000223.png,168,300,68,21,125,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000225.png,258,196,73,24,121,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000217.png,257,196,64,12,123,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000216.png,264,191,72,17,119,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000213.png,194,259,102,53,143,85
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000207.png,274,184,75,21,146,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000210.png,241,209,49,21,95,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000214.png,260,194,125,58,149,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000215.png,168,300,152,47,189,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000212.png,168,300,82,14,129,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000208.png,194,259,62,29,123,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000209.png,183,275,114,54,152,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000211.png,275,183,67,26,112,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000206.png,173,292,97,43,140,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000203.png,183,275,110,41,144,90
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000200.png,254,198,60,49,119,111
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000204.png,183,275,143,33,169,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000197.png,174,290,105,40,129,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000198.png,183,275,80,33,204,168
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000205.png,293,172,64,26,96,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000202.png,197,256,96,11,130,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000201.png,231,218,67,25,134,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000199.png,198,254,114,16,166,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000196.png,194,259,111,46,146,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000190.png,196,257,122,27,160,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000195.png,168,300,82,20,130,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000191.png,254,198,55,43,119,124
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000189.png,270,187,106,65,133,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000193.png,194,259,207,21,241,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000188.png,225,225,66,38,155,165
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000194.png,151,333,172,1,204,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000187.png,194,259,157,36,197,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000192.png,171,296,115,14,168,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000285.png,183,275,108,28,144,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000286.png,168,299,108,19,158,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000284.png,186,270,90,43,167,135
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000280.png,168,300,120,25,176,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000278.png,194,259,131,29,187,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000281.png,194,259,107,23,147,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000283.png,163,310,138,23,195,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000279.png,194,259,142,9,168,32
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000282.png,183,275,99,11,156,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000277.png,163,309,140,7,191,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000270.png,254,198,52,38,143,126
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000272.png,168,299,88,12,125,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000268.png,170,297,115,31,224,145
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000274.png,190,265,75,17,101,46
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000275.png,194,259,173,46,208,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000273.png,197,256,73,40,140,108
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000276.png,194,259,135,28,158,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000269.png,182,277,165,94,202,134
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000271.png,267,189,68,25,114,89
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000267.png,168,300,182,27,239,89
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000259.png,279,180,94,75,124,108
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000260.png,168,300,179,51,210,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000258.png,185,273,207,34,226,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000257.png,163,310,169,15,209,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000265.png,168,300,129,21,168,56
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000264.png,184,274,97,19,122,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000261.png,194,259,117,27,161,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000266.png,183,275,148,27,179,46
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000262.png,165,220,72,88,86,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000256.png,170,297,124,45,147,72
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000252.png,259,195,83,33,109,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000247.png,194,259,113,25,149,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000251.png,177,284,106,31,185,114
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000253.png,168,300,141,61,176,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000249.png,259,194,85,26,139,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000254.png,194,259,105,62,152,119
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000250.png,168,300,105,48,148,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000248.png,183,275,114,45,152,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000255.png,168,299,124,42,155,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000246.png,167,301,75,14,141,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000238.png,193,262,60,92,95,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000239.png,168,300,142,17,169,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000241.png,255,197,74,87,127,163
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000242.png,168,300,100,23,144,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000237.png,274,184,97,37,124,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000245.png,262,193,91,67,116,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000243.png,266,190,22,30,124,150
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000244.png,181,279,127,18,171,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000240.png,167,301,116,29,168,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000236.png,168,300,72,34,137,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000329.png,186,271,143,17,181,50
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000323.png,259,194,86,24,136,72
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000326.png,264,191,74,20,114,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000321.png,270,187,107,72,129,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000325.png,169,299,72,19,168,123
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000324.png,275,183,50,39,143,136
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000328.png,183,275,99,45,138,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000327.png,183,275,127,4,152,29
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000322.png,255,198,68,17,122,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000320.png,266,190,26,30,128,153
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000319.png,181,279,127,17,169,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000312.png,224,225,36,8,60,28
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000310.png,183,275,79,33,188,147
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000311.png,194,259,108,39,145,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000317.png,241,209,45,33,94,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000318.png,280,180,104,31,145,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000316.png,183,275,105,45,147,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000314.png,176,286,40,43,103,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000315.png,225,225,63,49,166,175
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000313.png,169,299,150,21,180,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000309.png,246,205,80,19,117,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000304.png,183,275,141,36,171,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000302.png,231,218,63,35,136,112
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000305.png,169,299,90,26,185,142
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000308.png,186,270,99,50,164,141
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000303.png,225,225,68,32,157,168
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000306.png,185,272,114,28,160,84
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000307.png,293,172,53,28,98,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000301.png,168,300,99,19,146,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000300.png,181,279,109,37,176,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000299.png,271,186,60,18,123,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000288.png,175,287,84,17,122,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000298.png,194,259,110,52,155,97
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000291.png,168,299,164,30,193,54
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000294.png,168,300,129,20,164,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000295.png,177,284,37,18,104,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000290.png,231,218,96,27,162,90
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000297.png,168,299,138,38,182,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000289.png,168,300,117,29,188,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000293.png,183,275,115,47,144,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000287.png,173,292,94,39,130,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000385.png,183,275,133,16,178,56
