EmployeeID,Attrition
6110581,1.0
6110582,1.0
6110583,0.0
6110584,1.0
6110585,0.0
6110586,0.0
6110587,1.0
6110588,1.0
6110589,1.0
6110590,1.0
6110591,1.0
6110592,0.0
6110593,0.0
6110594,1.0
6110595,0.0
6110596,1.0
6110597,0.0
6110598,0.0
6110599,0.0
6110600,0.0
6110601,0.0
6110602,1.0
6110603,0.0
6110604,1.0
6110605,0.0
6110606,0.0
6110607,1.0
6110608,0.0
6110609,0.0
6110610,0.0
6110611,0.0
6110612,0.0
6110613,1.0
6110614,1.0
6110615,0.0
6110616,0.0
6110617,0.0
6110618,1.0
6110619,0.0
6110620,0.0
6110621,1.0
6110622,0.0
6110623,1.0
6110624,1.0
6110625,1.0
6110626,1.0
6110627,0.0
6110628,0.0
6110629,1.0
6110630,0.0
6110631,0.0
6110632,1.0
6110633,1.0
6110634,0.0
6110635,0.0
6110636,0.0
6110637,0.0
6110638,0.0
6110639,1.0
6110640,0.0
6110641,1.0
6110642,1.0
6110643,0.0
6110644,0.0
6110645,1.0
6110646,0.0
6110647,1.0
6110648,1.0
6110649,0.0
6110650,1.0
6110651,0.0
6110652,1.0
6110653,0.0
6110654,1.0
6110655,1.0
6110656,0.0
6110657,0.0
6110658,1.0
6110659,1.0
6110660,0.0
6110661,0.0
6110662,0.0
6110663,1.0
6110664,1.0
6110665,0.0
6110666,0.0
6110667,1.0
6110668,1.0
6110669,0.0
6110670,1.0
6110671,0.0
6110672,0.0
6110673,0.0
6110674,1.0
6110675,1.0
6110676,1.0
6110677,0.0
6110678,0.0
6110679,0.0
6110680,0.0
6110681,1.0
6110682,0.0
6110683,1.0
6110684,0.0
6110685,1.0
6110686,0.0
6110687,1.0
6110688,0.0
6110689,1.0
6110690,0.0
6110691,0.0
6110692,0.0
6110693,0.0
6110694,0.0
6110695,0.0
6110696,0.0
6110697,1.0
6110698,1.0
6110699,0.0
6110700,0.0
6110701,1.0
6110702,0.0
6110703,0.0
6110704,1.0
6110705,1.0
6110706,0.0
6110707,1.0
6110708,1.0
6110709,0.0
6110710,1.0
6110711,0.0
6110712,0.0
6110713,0.0
6110714,1.0
6110715,0.0
6110716,1.0
6110717,0.0
6110718,0.0
6110719,1.0
6110720,0.0
6110721,0.0
6110722,1.0
6110723,0.0
6110724,0.0
6110725,0.0
6110726,1.0
6110727,1.0
6110728,0.0
6110729,0.0
6110730,0.0
6110731,0.0
6110732,0.0
6110733,1.0
6110734,1.0
6110735,0.0
6110736,1.0
6110737,0.0
6110738,0.0
6110739,0.0
6110740,0.0
6110741,1.0
6110742,1.0
6110743,1.0
6110744,1.0
6110745,0.0
6110746,1.0
6110747,0.0
6110748,0.0
6110749,0.0
6110750,0.0
6110751,1.0
6110752,0.0
6110753,1.0
6110754,0.0
6110755,0.0
6110756,1.0
6110757,0.0
6110758,0.0
6110759,1.0
6110760,1.0
6110761,0.0
6110762,1.0
6110763,0.0
6110764,1.0
6110765,0.0
6110766,1.0
6110767,1.0
6110768,1.0
6110769,0.0
6110770,0.0
6110771,1.0
6110772,0.0
6110773,1.0
6110774,0.0
6110775,0.0
6110776,0.0
6110777,0.0
6110778,0.0
6110779,0.0
6110780,1.0
6110781,0.0
6110782,0.0
6110783,1.0
6110784,0.0
6110785,1.0
6110786,1.0
6110787,1.0
6110788,1.0
6110789,1.0
6110790,1.0
6110791,0.0
6110792,0.0
6110793,1.0
6110794,0.0
6110795,0.0
6110796,0.0
6110797,1.0
6110798,0.0
6110799,0.0
6110800,0.0
6110801,0.0
6110802,1.0
6110803,0.0
6110804,1.0
6110805,0.0
6110806,0.0
6110807,1.0
6110808,0.0
6110809,1.0
6110810,0.0
6110811,1.0
6110812,0.0
6110813,1.0
6110814,0.0
6110815,1.0
6110816,0.0
6110817,0.0
6110818,0.0
6110819,0.0
6110820,1.0
6110821,0.0
6110822,0.0
6110823,1.0
6110824,0.0
6110825,1.0
6110826,0.0
6110827,0.0
6110828,1.0
6110829,1.0
6110830,1.0
6110831,0.0
6110832,1.0
6110833,0.0
6110834,0.0
6110835,1.0
6110836,0.0
6110837,0.0
6110838,0.0
6110839,1.0
6110840,0.0
6110841,0.0
6110842,1.0
6110843,1.0
6110844,1.0
6110845,0.0
6110846,0.0
6110847,0.0
6110848,0.0
6110849,0.0
6110850,1.0
6110851,1.0
6110852,0.0
6110853,0.0
6110854,0.0
6110855,0.0
6110856,0.0
6110857,1.0
6110858,0.0
6110859,0.0
6110860,0.0
6110861,1.0
6110862,1.0
6110863,0.0
6110864,1.0
6110865,0.0
6110866,0.0
6110867,0.0
6110868,0.0
6110869,0.0
6110870,0.0
6110871,0.0
6110872,0.0
6110873,1.0
6110874,1.0
6110875,0.0
6110876,1.0
6110877,1.0
6110878,1.0
6110879,0.0
6110880,1.0
6110881,0.0
6110882,0.0
6110883,0.0
6110884,1.0
6110885,1.0
6110886,0.0
6110887,1.0
6110888,0.0
6110889,1.0
6110890,1.0
6110891,1.0
6110892,0.0
6110893,0.0
6110894,1.0
6110895,1.0
6110896,0.0
6110897,0.0
6110898,0.0
6110899,0.0
6110900,1.0
6110901,1.0
6110902,1.0
6110903,0.0
6110904,0.0
6110905,1.0
6110906,0.0
6110907,0.0
6110908,0.0
6110909,0.0
6110910,0.0
6110911,0.0
6110912,0.0
6110913,1.0
6110914,1.0
6110915,0.0
6110916,0.0
6110917,0.0
6110918,0.0
6110919,0.0
6110920,1.0
6110921,0.0
6110922,1.0
6110923,0.0
6110924,0.0
6110925,0.0
6110926,1.0
6110927,0.0
6110928,1.0
6110929,0.0
6110930,1.0
6110931,0.0
6110932,0.0
6110933,1.0
6110934,0.0
6110935,0.0
6110936,0.0
6110937,0.0
6110938,1.0
6110939,0.0
6110940,0.0
6110941,0.0
6110942,1.0
6110943,1.0
6110944,0.0
6110945,0.0
6110946,1.0
6110947,1.0
6110948,0.0
6110949,0.0
6110950,0.0
6110951,0.0
6110952,0.0
6110953,0.0
6110954,0.0
6110955,1.0
6110956,1.0
6110957,1.0
6110958,0.0
6110959,1.0
6110960,1.0
6110961,0.0
6110962,0.0
6110963,0.0
6110964,1.0
6110965,1.0
6110966,1.0
6110967,0.0
6110968,1.0
6110969,1.0
6110970,1.0
6110971,1.0
6110972,1.0
6110973,0.0
6110974,0.0
6110975,0.0
6110976,0.0
6110977,0.0
6110978,1.0
6110979,1.0
6110980,1.0
6110981,0.0
6110982,0.0
6110983,0.0
6110984,1.0
6110985,0.0
6110986,1.0
6110987,0.0
6110988,1.0
6110989,1.0
6110990,0.0
6110991,1.0
6110992,0.0
6110993,1.0
6110994,0.0
6110995,1.0
6110996,1.0
6110997,1.0
6110998,0.0
6110999,0.0
6111000,1.0
6111001,0.0
6111002,0.0
6111003,1.0
6111004,1.0
6111005,0.0
6111006,1.0
6111007,1.0
6111008,1.0
6111009,1.0
6111010,1.0
6111011,0.0
6111012,0.0
6111013,0.0
6111014,1.0
6111015,0.0
6111016,0.0
6111017,1.0
6111018,0.0
6111019,0.0
6111020,0.0
6111021,0.0
6111022,1.0
6111023,0.0
6111024,0.0
6111025,1.0
6111026,1.0
6111027,1.0
6111028,0.0
6111029,0.0
6111030,1.0
6111031,0.0
6111032,1.0
6111033,0.0
6111034,0.0
6111035,1.0
6111036,1.0
6111037,1.0
6111038,1.0
6111039,0.0
6111040,0.0
6111041,0.0
6111042,0.0
6111043,1.0
6111044,0.0
6111045,0.0
6111046,0.0
6111047,1.0
6111048,1.0
6111049,1.0
6111050,0.0
6111051,1.0
6111052,1.0
6111053,0.0
6111054,1.0
6111055,1.0
6111056,0.0
6111057,1.0
6111058,0.0
6111059,1.0
6111060,1.0
6111061,0.0
6111062,0.0
6111063,0.0
6111064,1.0
6111065,1.0
6111066,1.0
6111067,0.0
6111068,0.0
6111069,1.0
6111070,0.0
6111071,1.0
6111072,1.0
6111073,0.0
6111074,0.0
6111075,0.0
6111076,0.0
6111077,0.0
6111078,1.0
6111079,0.0
6111080,0.0
6111081,0.0
6111082,0.0
6111083,1.0
6111084,1.0
6111085,1.0
6111086,0.0
6111087,1.0
6111088,0.0
6111089,0.0
6111090,1.0
6111091,1.0
6111092,0.0
6111093,1.0
6111094,0.0
6111095,1.0
6111096,0.0
6111097,0.0
6111098,0.0
6111099,0.0
6111100,0.0
6111101,0.0
6111102,1.0
6111103,0.0
6111104,1.0
6111105,1.0
6111106,1.0
6111107,1.0
6111108,1.0
6111109,1.0
6111110,1.0
6111111,1.0
6111112,1.0
6111113,1.0
6111114,0.0
6111115,0.0
6111116,0.0
6111117,1.0
6111118,0.0
6111119,0.0
6111120,0.0
6111121,0.0
6111122,1.0
6111123,0.0
6111124,1.0
6111125,0.0
6111126,0.0
6111127,0.0
6111128,1.0
6111129,0.0
6111130,1.0
6111131,0.0
6111132,1.0
6111133,0.0
6111134,1.0
6111135,0.0
6111136,0.0
6111137,0.0
6111138,0.0
6111139,0.0
6111140,0.0
6111141,1.0
6111142,0.0
6111143,1.0
6111144,0.0
6111145,1.0
6111146,1.0
6111147,0.0
6111148,1.0
6111149,0.0
6111150,0.0
6111151,0.0
6111152,0.0
6111153,0.0
6111154,1.0
6111155,0.0
6111156,1.0
6111157,0.0
6111158,1.0
6111159,0.0
6111160,0.0
6111161,1.0
6111162,0.0
6111163,0.0
6111164,0.0
6111165,1.0
6111166,1.0
6111167,0.0
6111168,1.0
6111169,0.0
6111170,0.0
6111171,0.0
6111172,0.0
6111173,0.0
6111174,1.0
6111175,0.0
6111176,0.0
6111177,1.0
6111178,0.0
6111179,0.0
6111180,1.0
6111181,1.0
6111182,1.0
6111183,1.0
6111184,0.0
6111185,0.0
6111186,0.0
6111187,1.0
6111188,0.0
6111189,0.0
6111190,0.0
6111191,0.0
6111192,1.0
6111193,0.0
6111194,1.0
6111195,0.0
6111196,0.0
6111197,1.0
6111198,0.0
6111199,0.0
6111200,0.0
6111201,1.0
6111202,0.0
6111203,0.0
6111204,1.0
6111205,0.0
6111206,1.0
6111207,0.0
6111208,1.0
6111209,0.0
6111210,1.0
6111211,0.0
6111212,0.0
6111213,1.0
6111214,1.0
6111215,0.0
6111216,0.0
6111217,0.0
6111218,0.0
6111219,0.0
6111220,0.0
6111221,0.0
6111222,0.0
6111223,1.0
6111224,0.0
6111225,0.0
6111226,0.0
6111227,0.0
6111228,1.0
6111229,1.0
6111230,1.0
6111231,0.0
6111232,1.0
6111233,0.0
6111234,0.0
6111235,1.0
6111236,1.0
6111237,0.0
6111238,0.0
6111239,0.0
6111240,0.0
6111241,0.0
6111242,0.0
6111243,0.0
6111244,1.0
6111245,0.0
6111246,1.0
6111247,0.0
6111248,0.0
6111249,1.0
6111250,1.0
6111251,0.0
6111252,0.0
6111253,1.0
6111254,1.0
6111255,0.0
6111256,1.0
6111257,0.0
6111258,0.0
6111259,0.0
6111260,1.0
6111261,0.0
6111262,1.0
6111263,1.0
6111264,1.0
6111265,1.0
6111266,1.0
6111267,0.0
6111268,0.0
6111269,0.0
6111270,1.0
6111271,0.0
6111272,0.0
6111273,0.0
6111274,0.0
6111275,1.0
6111276,0.0
6111277,1.0
6111278,1.0
6111279,0.0
6111280,0.0
6111281,0.0
6111282,1.0
6111283,1.0
6111284,0.0
6111285,0.0
6111286,0.0
6111287,1.0
6111288,1.0
6111289,0.0
6111290,0.0
6111291,0.0
6111292,1.0
6111293,0.0
6111294,1.0
6111295,0.0
6111296,1.0
6111297,0.0
6111298,0.0
6111299,1.0
6111300,0.0
6111301,0.0
6111302,1.0
6111303,1.0
6111304,0.0
6111305,0.0
6111306,1.0
6111307,0.0
6111308,1.0
6111309,1.0
6111310,1.0
6111311,1.0
6111312,1.0
6111313,1.0
6111314,1.0
6111315,0.0
6111316,1.0
6111317,1.0
6111318,0.0
6111319,1.0
6111320,0.0
6111321,1.0
6111322,0.0
6111323,1.0
6111324,1.0
6111325,1.0
6111326,0.0
6111327,1.0
6111328,0.0
6111329,1.0
6111330,1.0
6111331,0.0
6111332,1.0
6111333,0.0
6111334,0.0
6111335,1.0
6111336,0.0
6111337,1.0
6111338,0.0
6111339,1.0
6111340,0.0
6111341,0.0
6111342,1.0
6111343,1.0
6111344,1.0
6111345,0.0
6111346,0.0
6111347,0.0
6111348,0.0
6111349,1.0
6111350,0.0
6111351,1.0
6111352,0.0
6111353,0.0
6111354,1.0
6111355,0.0
6111356,0.0
6111357,1.0
6111358,1.0
6111359,1.0
6111360,0.0
6111361,1.0
6111362,0.0
6111363,1.0
6111364,0.0
6111365,0.0
6111366,1.0
6111367,1.0
6111368,0.0
6111369,0.0
6111370,0.0
6111371,1.0
6111372,0.0
6111373,0.0
6111374,1.0
6111375,1.0
6111376,1.0
6111377,0.0
6111378,1.0
6111379,0.0
6111380,0.0
6111381,1.0
6111382,1.0
6111383,0.0
6111384,1.0
6111385,0.0
6111386,1.0
6111387,1.0
6111388,0.0
6111389,1.0
6111390,0.0
6111391,0.0
6111392,1.0
6111393,1.0
6111394,1.0
6111395,0.0
6111396,0.0
6111397,1.0
6111398,1.0
6111399,0.0
6111400,0.0
6111401,0.0
6111402,0.0
6111403,0.0
6111404,1.0
6111405,0.0
6111406,0.0
6111407,0.0
6111408,1.0
6111409,0.0
6111410,1.0
6111411,0.0
6111412,1.0
6111413,0.0
6111414,0.0
6111415,0.0
6111416,1.0
6111417,0.0
6111418,0.0
6111419,1.0
6111420,1.0
6111421,1.0
6111422,0.0
6111423,1.0
6111424,1.0
6111425,0.0
6111426,1.0
6111427,1.0
6111428,0.0
6111429,1.0
6111430,0.0
6111431,1.0
6111432,1.0
6111433,0.0
6111434,0.0
6111435,1.0
6111436,1.0
6111437,1.0
6111438,1.0
6111439,1.0
6111440,1.0
6111441,1.0
6111442,0.0
6111443,1.0
6111444,1.0
6111445,0.0
6111446,0.0
6111447,0.0
6111448,0.0
6111449,1.0
6111450,0.0
6111451,0.0
6111452,1.0
6111453,0.0
6111454,1.0
6111455,1.0
6111456,1.0
6111457,1.0
6111458,1.0
6111459,1.0
6111460,0.0
6111461,1.0
6111462,0.0
6111463,0.0
6111464,0.0
6111465,0.0
6111466,0.0
6111467,0.0
6111468,0.0
6111469,1.0
6111470,0.0
6111471,0.0
6111472,1.0
6111473,0.0
6111474,0.0
6111475,0.0
6111476,1.0
6111477,0.0
6111478,0.0
6111479,1.0
6111480,1.0
6111481,0.0
6111482,0.0
6111483,1.0
6111484,1.0
6111485,0.0
6111486,1.0
6111487,1.0
6111488,0.0
6111489,1.0
6111490,0.0
6111491,0.0
6111492,1.0
6111493,0.0
6111494,1.0
6111495,0.0
6111496,0.0
6111497,1.0
6111498,1.0
6111499,1.0
6111500,1.0
6111501,1.0
6111502,0.0
6111503,1.0
6111504,0.0
6111505,0.0
6111506,0.0
6111507,1.0
6111508,0.0
6111509,1.0
6111510,0.0
6111511,1.0
6111512,1.0
6111513,1.0
6111514,0.0
6111515,1.0
6111516,1.0
6111517,0.0
6111518,1.0
6111519,0.0
6111520,0.0
6111521,0.0
6111522,0.0
6111523,1.0
6111524,0.0
6111525,0.0
6111526,1.0
6111527,1.0
6111528,0.0
6111529,0.0
6111530,0.0
6111531,1.0
6111532,0.0
6111533,0.0
6111534,0.0
6111535,1.0
6111536,0.0
6111537,0.0
6111538,0.0
6111539,1.0
6111540,0.0
6111541,1.0
6111542,1.0
6111543,1.0
6111544,0.0
6111545,0.0
6111546,1.0
6111547,1.0
6111548,1.0
6111549,1.0
6111550,0.0
6111551,0.0
6111552,1.0
6111553,1.0
6111554,1.0
6111555,0.0
6111556,1.0
6111557,1.0
6111558,1.0
6111559,1.0
6111560,1.0
6111561,0.0
6111562,1.0
6111563,0.0
6111564,1.0
6111565,1.0
6111566,0.0
6111567,0.0
6111568,0.0
6111569,0.0
6111570,1.0
6111571,1.0
6111572,1.0
6111573,1.0
6111574,1.0
6111575,1.0
6111576,1.0
6111577,1.0
6111578,0.0
6111579,1.0
6111580,0.0
6111581,1.0
6111582,0.0
6111583,1.0
6111584,0.0
6111585,1.0
6111586,1.0
6111587,1.0
6111588,1.0
6111589,0.0
6111590,0.0
6111591,1.0
6111592,1.0
6111593,0.0
6111594,0.0
6111595,1.0
6111596,1.0
6111597,1.0
6111598,0.0
6111599,0.0
6111600,0.0
6111601,0.0
6111602,1.0
6111603,0.0
6111604,0.0
6111605,0.0
6111606,0.0
6111607,1.0
6111608,0.0
6111609,0.0
6111610,1.0
6111611,0.0
6111612,1.0
6111613,0.0
6111614,0.0
6111615,0.0
6111616,1.0
6111617,0.0
6111618,0.0
6111619,1.0
6111620,0.0
6111621,1.0
6111622,0.0
6111623,1.0
6111624,0.0
6111625,0.0
6111626,1.0
6111627,0.0
6111628,1.0
6111629,1.0
6111630,0.0
6111631,1.0
6111632,1.0
6111633,0.0
6111634,1.0
6111635,0.0
6111636,1.0
6111637,0.0
6111638,0.0
6111639,1.0
6111640,0.0
6111641,0.0
6111642,1.0
6111643,1.0
6111644,0.0
6111645,1.0
6111646,0.0
6111647,1.0
6111648,0.0
6111649,0.0
6111650,1.0
6111651,1.0
6111652,0.0
6111653,0.0
6111654,0.0
6111655,1.0
6111656,1.0
6111657,1.0
6111658,0.0
6111659,0.0
6111660,0.0
6111661,0.0
6111662,0.0
6111663,0.0
6111664,0.0
6111665,0.0
6111666,0.0
6111667,1.0
6111668,1.0
6111669,0.0
6111670,0.0
6111671,0.0
6111672,1.0
6111673,1.0
6111674,0.0
6111675,1.0
6111676,0.0
6111677,1.0
6111678,1.0
6111679,0.0
6111680,1.0
6111681,1.0
6111682,0.0
6111683,1.0
6111684,1.0
6111685,1.0
6111686,0.0
6111687,0.0
6111688,0.0
6111689,1.0
6111690,1.0
6111691,0.0
6111692,1.0
6111693,0.0
6111694,1.0
6111695,0.0
6111696,0.0
6111697,0.0
6111698,0.0
6111699,0.0
6111700,0.0
6111701,0.0
6111702,0.0
6111703,0.0
6111704,0.0
6111705,0.0
6111706,1.0
6111707,0.0
6111708,1.0
6111709,1.0
6111710,0.0
6111711,0.0
6111712,1.0
6111713,0.0
6111714,1.0
6111715,1.0
6111716,1.0
6111717,1.0
6111718,0.0
6111719,0.0
6111720,1.0
6111721,1.0
6111722,0.0
6111723,0.0
6111724,1.0
6111725,1.0
6111726,0.0
6111727,1.0
6111728,0.0
6111729,1.0
6111730,1.0
6111731,1.0
6111732,1.0
6111733,0.0
6111734,0.0
6111735,0.0
6111736,0.0
6111737,0.0
6111738,0.0
6111739,0.0
6111740,0.0
6111741,0.0
6111742,1.0
6111743,0.0
6111744,1.0
6111745,0.0
6111746,0.0
6111747,1.0
