Customer_ID,Age,Gender,Annual_Income,Spending_Score,Product_Category,Purchased
82,48,Female,21007,80,Electronics,1
83,65,Female,90981,54,Books,0
84,32,Female,96242,52,Electronics,0
85,25,Female,67517,3,Books,0
86,31,Male,130022,99,Electronics,0
87,40,Female,49257,41,Electronics,1
88,57,Male,107272,6,Clothing,0
89,38,Female,62207,25,Home Decor,0
90,33,Female,33281,13,Books,1
91,62,Male,81246,98,Clothing,1
92,35,Female,21435,8,Electronics,1
93,64,Female,118875,21,Books,0
94,41,Female,120686,98,Electronics,1
95,43,Male,111357,68,Home Decor,0
96,42,Female,46660,25,Clothing,0
97,62,Male,25084,79,Home Decor,0
98,58,Female,102197,68,Clothing,0
99,46,Male,33507,45,Electronics,0
100,32,Male,92595,60,Home Decor,0
101,62,Female,103807,12,Home Decor,1
102,18,Female,65539,32,Electronics,0
103,42,Male,135953,96,Home Decor,0
104,24,Male,27491,92,Books,0
105,26,Female,147706,13,Clothing,1
106,41,Male,132831,31,Clothing,0
107,18,Female,70192,78,Clothing,0
108,61,Female,100395,20,Books,1
109,25,Female,143797,18,Clothing,1
110,41,Female,83888,93,Electronics,0
111,28,Male,93609,60,Home Decor,0
112,68,Female,29077,63,Books,1
113,34,Male,137440,6,Clothing,0
114,25,Female,142901,32,Electronics,0
115,52,Male,40953,93,Home Decor,1
116,52,Female,96919,43,Home Decor,0
117,50,Male,134682,2,Books,0
118,22,Male,141041,60,Books,0
119,59,Female,87889,23,Books,0
120,56,Female,43821,83,Electronics,0
121,58,Female,57567,31,Electronics,1
122,45,Female,135374,5,Books,0
123,24,Male,44860,83,Clothing,0
124,26,Female,41195,34,Home Decor,0
125,25,Male,97475,10,Home Decor,0
126,29,Male,110874,89,Electronics,1
127,51,Female,107266,2,Home Decor,0
128,50,Male,41427,11,Clothing,0
129,65,Male,120732,50,Home Decor,0
130,40,Male,47083,31,Electronics,0
131,41,Male,107046,56,Electronics,0
132,54,Female,77372,79,Clothing,1
133,52,Female,143786,73,Clothing,1
134,61,Female,64064,87,Home Decor,0
135,57,Female,27813,83,Home Decor,0
136,39,Male,51598,9,Electronics,1
137,44,Male,132718,99,Clothing,1
138,52,Female,146879,21,Clothing,0
139,18,Female,113106,73,Clothing,0
140,52,Female,47082,28,Home Decor,0
141,54,Male,49241,62,Clothing,1
142,64,Female,116214,7,Electronics,1
143,31,Female,64569,80,Electronics,0
144,20,Female,31745,16,Home Decor,0
145,18,Male,46029,97,Books,1
146,22,Male,33025,4,Home Decor,1
147,43,Male,121660,4,Books,1
148,31,Male,143395,40,Clothing,1
149,56,Male,34288,17,Home Decor,0
150,44,Male,109186,52,Electronics,0
151,26,Male,26540,93,Clothing,0
152,32,Male,117768,52,Electronics,0
153,32,Female,101958,36,Clothing,0
154,43,Female,88878,38,Home Decor,1
155,59,Male,61846,50,Books,0
156,30,Male,121148,63,Clothing,1
157,68,Female,95932,63,Books,0
158,49,Male,37482,62,Clothing,1
159,56,Male,43411,99,Electronics,0
160,66,Male,70975,7,Electronics,0
161,69,Female,80545,27,Clothing,0
162,49,Female,132302,92,Books,0
163,21,Female,98797,86,Home Decor,1
164,47,Female,72307,14,Home Decor,1
165,54,Female,23093,71,Electronics,0
166,40,Male,97258,86,Home Decor,0
167,56,Female,42042,5,Electronics,0
168,62,Male,72930,55,Home Decor,0
169,32,Male,137584,2,Clothing,1
170,60,Female,64413,62,Electronics,1
171,46,Female,133387,91,Electronics,0
172,53,Male,113623,21,Clothing,1
173,30,Male,117883,79,Electronics,0
174,49,Male,53756,21,Home Decor,1
175,24,Female,73268,10,Home Decor,0
176,68,Female,59214,87,Electronics,1
177,39,Female,101871,58,Home Decor,1
178,45,Female,147844,39,Books,0
179,19,Female,48602,5,Electronics,1
180,59,Male,73331,65,Clothing,0
181,62,Female,68901,13,Books,0
182,23,Male,119986,85,Electronics,0
183,45,Male,83416,90,Clothing,1
184,45,Male,52196,85,Home Decor,1
185,61,Female,148386,53,Clothing,1
186,61,Female,25626,82,Books,1
187,37,Female,27424,45,Home Decor,0
188,47,Male,32857,32,Electronics,1
189,28,Male,130459,36,Home Decor,0
190,45,Male,135621,81,Electronics,0
191,42,Male,39982,99,Electronics,0
192,56,Male,96961,60,Clothing,1
193,50,Male,21980,11,Clothing,1
194,18,Female,68290,63,Clothing,0
195,44,Female,46431,21,Books,0
196,69,Female,104976,52,Books,1
197,30,Female,127288,55,Clothing,0
198,58,Male,102711,26,Books,1
199,20,Male,134187,68,Home Decor,1
200,56,Female,46385,34,Home Decor,0
201,23,Male,58158,52,Books,0
202,25,Female,43019,82,Books,1
203,44,Female,38639,99,Home Decor,1
204,26,Female,105530,93,Electronics,0
205,54,Male,119911,52,Home Decor,1
206,50,Female,41563,29,Home Decor,0
207,68,Female,59341,38,Books,0
208,59,Female,135672,42,Home Decor,1
209,61,Male,25776,21,Books,1
210,41,Male,56444,42,Books,0
211,32,Female,88916,13,Clothing,1
212,49,Male,28711,64,Home Decor,0
213,49,Male,94318,17,Electronics,0
214,41,Male,102970,9,Clothing,0
215,58,Male,132301,41,Books,1
216,69,Male,105553,1,Books,0
217,66,Male,50707,2,Electronics,0
218,66,Male,59110,60,Books,0
219,69,Male,149410,48,Home Decor,1
220,29,Male,81788,29,Clothing,0
221,56,Male,102879,97,Books,1
222,19,Female,58827,10,Books,0
223,20,Female,127188,58,Electronics,0
224,66,Male,25655,60,Home Decor,0
225,54,Female,64859,21,Books,1
226,66,Female,73625,28,Electronics,1
227,34,Male,72098,75,Books,0
228,66,Male,35251,34,Electronics,0
229,19,Male,142413,8,Electronics,0
230,19,Female,20526,59,Home Decor,0
231,45,Female,88760,86,Books,0
232,40,Male,67837,72,Home Decor,0
233,54,Male,145133,49,Electronics,0
234,49,Male,149478,79,Clothing,0
235,50,Female,31536,17,Books,0
236,18,Female,48541,60,Clothing,1
237,36,Female,99083,87,Books,0
238,19,Female,71027,88,Home Decor,0
239,61,Male,54531,45,Home Decor,1
240,43,Male,28712,83,Home Decor,0
241,49,Male,124101,69,Home Decor,0
242,23,Male,85455,32,Home Decor,0
243,49,Female,94744,44,Clothing,0
244,21,Female,141787,65,Home Decor,0
245,28,Male,149749,87,Electronics,0
246,34,Male,25109,8,Electronics,1
247,55,Female,141332,77,Clothing,0
248,41,Male,69268,72,Books,0
249,22,Female,120737,87,Electronics,0
250,69,Male,74615,43,Books,0
251,51,Male,102503,1,Clothing,0
252,23,Male,143274,51,Books,1
253,39,Male,49759,24,Books,0
254,28,Male,105708,99,Books,0
255,65,Male,80112,24,Books,0
256,33,Male,122471,17,Clothing,0
257,50,Female,146740,5,Electronics,1
258,26,Female,143153,20,Home Decor,0
259,23,Female,46589,21,Books,0
260,33,Female,50015,58,Electronics,0
261,46,Female,49009,31,Electronics,1
262,20,Male,103309,100,Clothing,0
263,37,Male,146446,11,Electronics,0
264,53,Female,82046,52,Clothing,1
265,36,Male,126661,15,Books,1
266,43,Female,46143,83,Books,0
267,20,Female,26154,7,Home Decor,0
268,36,Male,41804,28,Home Decor,0
269,37,Male,61688,51,Home Decor,0
270,49,Male,84288,58,Electronics,0
271,24,Female,71195,5,Books,0
272,69,Male,40581,5,Clothing,0
273,58,Female,72648,94,Home Decor,0
274,50,Female,50087,96,Clothing,0
275,57,Female,69930,8,Clothing,1
276,56,Male,52981,64,Home Decor,0
277,35,Male,89298,10,Books,0
278,57,Female,66167,38,Home Decor,0
279,18,Male,95304,96,Clothing,1
280,28,Male,63408,92,Home Decor,0
281,45,Male,59499,81,Clothing,0
282,42,Female,145816,95,Clothing,0
283,67,Female,72269,8,Home Decor,0
284,40,Male,58559,25,Electronics,0
285,48,Female,134126,73,Home Decor,0
286,47,Male,94319,66,Electronics,0
287,59,Male,131925,79,Clothing,1
288,52,Male,115317,50,Clothing,0
289,24,Male,116347,67,Electronics,0
290,33,Female,68787,49,Clothing,1
291,43,Female,55488,36,Electronics,0
292,65,Female,94441,68,Electronics,0
293,69,Male,94663,78,Clothing,0
294,66,Male,42431,41,Books,0
295,19,Male,81681,89,Electronics,1
296,18,Female,83483,62,Home Decor,1
297,65,Male,142720,10,Home Decor,0
298,29,Female,69153,21,Clothing,0
299,22,Female,26368,36,Books,1
300,54,Female,47424,12,Clothing,1
301,49,Female,132360,91,Books,1
302,26,Female,65004,2,Electronics,0
303,58,Female,103869,13,Electronics,0
304,52,Male,108652,53,Electronics,1
305,36,Male,132755,32,Electronics,0
306,65,Female,76985,95,Home Decor,0
307,33,Female,70069,16,Home Decor,0
308,20,Male,72326,32,Clothing,0
309,37,Female,128737,32,Books,0
310,41,Female,101061,98,Electronics,0
311,50,Male,43398,11,Electronics,1
312,41,Female,118393,10,Books,0
313,69,Female,70861,15,Books,1
314,28,Female,95897,17,Clothing,0
315,66,Male,101905,40,Books,0
316,25,Male,147118,18,Electronics,1
317,53,Male,88577,55,Electronics,0
318,55,Female,85641,73,Electronics,0
319,57,Female,29078,25,Electronics,0
320,37,Male,45003,59,Electronics,0
321,52,Female,82768,78,Clothing,1
322,65,Female,71047,89,Electronics,1
323,42,Female,91626,22,Clothing,0
324,52,Female,77660,30,Electronics,0
325,42,Female,124386,84,Home Decor,0
326,46,Male,69786,85,Home Decor,1
327,35,Female,21925,44,Home Decor,0
328,63,Male,103976,32,Home Decor,0
329,35,Female,125221,51,Clothing,0
330,19,Male,137832,46,Clothing,0
331,52,Female,145150,21,Books,0
332,33,Male,46015,99,Electronics,1
333,58,Female,53320,32,Home Decor,0
334,53,Male,84881,94,Clothing,0
335,50,Female,110827,39,Electronics,1
336,21,Male,140071,12,Electronics,1
337,50,Female,122215,47,Clothing,0
338,31,Male,46289,18,Home Decor,0
339,38,Male,148859,21,Books,0
340,65,Female,23389,13,Electronics,0
341,37,Female,45683,21,Books,0
342,25,Male,33629,8,Home Decor,0
343,24,Female,81550,46,Home Decor,0
344,20,Male,44826,7,Books,1
345,34,Male,120734,23,Home Decor,0
346,50,Male,46630,96,Electronics,0
347,65,Female,118762,75,Books,0
348,29,Male,66163,86,Home Decor,1
349,68,Male,118511,22,Books,1
350,39,Female,86435,89,Electronics,1
351,39,Female,31653,22,Home Decor,1
352,63,Female,47961,92,Electronics,1
353,47,Female,101941,29,Home Decor,0
354,55,Male,94137,13,Clothing,0
355,55,Male,53662,82,Home Decor,0
356,62,Male,118818,2,Books,1
357,68,Male,76446,29,Home Decor,1
358,25,Female,41288,85,Electronics,0
359,44,Male,142555,79,Electronics,0
360,44,Male,115081,52,Home Decor,0
361,51,Female,56877,27,Books,1
362,38,Male,131562,50,Clothing,0
363,47,Male,35313,95,Books,0
364,50,Male,100885,79,Clothing,0
365,45,Male,92715,23,Electronics,0
366,64,Male,30326,88,Books,1
367,50,Male,130091,44,Clothing,0
368,22,Female,145836,77,Home Decor,1
369,65,Female,21560,22,Electronics,0
370,36,Male,99148,43,Home Decor,0
371,21,Male,103186,37,Electronics,0
372,52,Female,46745,61,Books,1
373,66,Male,51890,97,Books,0
374,34,Male,40022,56,Electronics,0
375,61,Male,143629,3,Electronics,0
376,45,Female,72579,63,Electronics,1
377,47,Male,90316,19,Books,0
378,46,Female,103847,23,Clothing,1
379,63,Male,48380,29,Home Decor,0
380,23,Female,130198,30,Home Decor,0
381,52,Female,22356,39,Books,0
382,58,Male,90326,25,Home Decor,0
383,54,Female,112447,8,Electronics,0
384,41,Male,134994,58,Clothing,0
385,46,Female,109899,16,Home Decor,0
386,66,Male,40049,72,Clothing,1
387,63,Male,95717,1,Electronics,0
388,48,Female,125361,5,Home Decor,1
389,52,Male,36082,3,Books,0
390,50,Male,20661,65,Clothing,0
391,69,Female,57412,4,Electronics,0
392,38,Male,134015,99,Clothing,0
393,49,Male,143191,96,Home Decor,0
394,40,Female,22920,64,Home Decor,0
395,50,Female,111194,98,Books,0
396,20,Male,134306,89,Electronics,0
397,35,Male,80315,10,Electronics,1
398,42,Female,99561,21,Books,1
399,59,Female,28946,46,Books,0
400,48,Male,114242,91,Electronics,0
401,20,Female,65500,27,Clothing,0
402,57,Male,124540,66,Clothing,0
403,63,Male,36309,41,Books,0
404,41,Male,75230,13,Clothing,0
405,67,Male,131822,9,Electronics,0
406,49,Male,118656,36,Home Decor,0
407,64,Female,143782,86,Home Decor,0
408,39,Female,50027,90,Clothing,1
409,40,Female,146768,58,Books,1
410,19,Female,92541,54,Books,0
411,44,Male,132340,12,Books,1
412,59,Male,134846,81,Books,1
413,19,Male,79321,78,Books,0
414,43,Male,20956,14,Clothing,0
415,34,Female,120375,34,Home Decor,0
416,57,Male,94131,53,Home Decor,1
417,50,Male,67908,20,Clothing,1
418,26,Female,98339,75,Books,0
419,60,Female,145659,16,Clothing,0
420,65,Female,45963,95,Home Decor,0
421,56,Female,121757,70,Electronics,0
422,46,Male,59443,56,Clothing,0
423,59,Male,119259,83,Books,1
424,43,Female,59063,58,Home Decor,0
425,52,Male,134225,4,Home Decor,1
426,67,Male,136400,4,Home Decor,1
427,42,Male,100818,20,Home Decor,1
428,41,Female,24703,10,Books,0
429,30,Male,85128,24,Electronics,0
430,24,Female,92099,99,Home Decor,0
431,53,Male,45849,26,Clothing,0
432,62,Male,51860,37,Electronics,0
433,37,Male,51585,85,Home Decor,0
434,18,Female,42015,54,Electronics,0
435,25,Male,97539,21,Clothing,0
436,63,Female,63585,74,Home Decor,0
437,33,Female,46958,38,Clothing,0
438,31,Female,46017,46,Books,1
439,29,Male,96707,4,Home Decor,1
440,68,Male,144677,60,Home Decor,0
441,40,Male,65350,57,Home Decor,0
442,32,Male,32201,45,Home Decor,0
443,45,Female,49426,20,Books,0
444,51,Female,37778,17,Home Decor,0
445,19,Female,65241,71,Electronics,1
446,49,Male,62229,4,Home Decor,0
447,40,Female,106652,93,Books,0
448,39,Male,148267,14,Home Decor,0
449,68,Female,138402,3,Electronics,0
450,42,Male,68364,88,Books,0
451,39,Male,118833,80,Books,0
452,39,Female,146503,58,Electronics,0
453,66,Female,149044,55,Electronics,0
454,69,Female,104878,4,Electronics,0
455,59,Female,77056,24,Electronics,0
456,23,Male,47490,34,Electronics,0
457,32,Female,147769,30,Books,1
458,60,Female,39975,82,Books,0
459,54,Female,46723,19,Home Decor,0
460,50,Male,43279,31,Home Decor,0
461,25,Male,98301,60,Clothing,0
462,61,Female,132214,60,Home Decor,0
463,61,Male,31561,19,Home Decor,0
464,22,Female,127435,49,Electronics,1
465,56,Male,86061,63,Electronics,0
466,21,Male,108397,83,Home Decor,0
467,23,Male,69153,22,Clothing,0
468,62,Male,53142,24,Electronics,1
469,49,Female,46916,76,Home Decor,0
470,69,Female,84324,30,Home Decor,0
471,47,Female,64965,58,Books,0
472,64,Male,145932,31,Clothing,0
473,52,Female,24648,100,Books,0
474,57,Female,55133,64,Clothing,0
475,69,Female,70677,19,Electronics,0
476,33,Male,116059,48,Clothing,0
477,30,Male,114588,45,Home Decor,0
478,67,Male,119950,100,Home Decor,0
479,59,Female,118317,94,Clothing,1
480,47,Female,90135,55,Clothing,0
481,36,Female,55046,55,Clothing,0
482,34,Male,67064,97,Books,0
483,36,Male,121459,18,Clothing,0
484,45,Female,126625,63,Electronics,1
485,43,Male,89350,92,Books,0
486,54,Male,65893,47,Books,0
487,43,Male,121520,75,Clothing,0
488,40,Male,145818,57,Electronics,0
489,26,Female,81272,45,Books,0
490,29,Male,112152,33,Home Decor,0
491,18,Male,142907,17,Books,0
492,18,Male,87649,70,Clothing,1
493,64,Male,84674,4,Electronics,0
494,51,Female,144132,20,Clothing,1
495,49,Female,139044,47,Home Decor,1
496,65,Male,128542,91,Home Decor,1
497,42,Male,33760,15,Home Decor,0
498,57,Male,41927,70,Clothing,0
499,62,Male,106475,47,Books,1
500,18,Male,81367,78,Clothing,0
501,33,Male,117955,75,Electronics,0
502,56,Female,32588,9,Books,1
503,22,Male,141750,90,Home Decor,1
504,39,Female,121678,16,Clothing,0
505,46,Female,124734,69,Home Decor,0
506,20,Male,138154,61,Home Decor,0
507,29,Female,72233,10,Electronics,1
508,43,Female,64738,50,Books,1
509,33,Female,53397,3,Electronics,0
510,68,Female,102189,77,Electronics,0
511,54,Female,96367,94,Electronics,1
512,39,Female,144873,70,Home Decor,0
513,46,Male,91260,81,Electronics,0
514,31,Female,140585,51,Electronics,1
515,45,Female,96619,19,Books,0
516,22,Female,131453,42,Books,0
517,64,Male,39816,35,Electronics,0
518,66,Female,62240,46,Books,0
519,47,Male,26276,26,Books,1
520,63,Female,133939,69,Electronics,0
521,69,Male,124199,93,Home Decor,1
522,22,Male,99530,64,Electronics,0
523,29,Female,43499,37,Books,0
524,33,Female,108576,84,Home Decor,0
525,43,Male,128856,49,Clothing,0
526,43,Female,102495,21,Home Decor,0
527,65,Male,141717,74,Books,0
528,38,Male,91635,64,Home Decor,0
529,56,Male,127803,5,Electronics,0
530,53,Male,105112,100,Clothing,1
531,50,Male,55946,70,Clothing,0
532,47,Female,75204,90,Clothing,1
533,54,Male,71886,4,Books,0
534,40,Male,91652,39,Books,0
535,27,Female,35563,35,Clothing,0
536,22,Male,112324,1,Home Decor,0
537,53,Female,112464,24,Clothing,0
538,51,Female,121872,57,Home Decor,1
539,69,Female,29847,100,Home Decor,1
540,48,Male,46155,70,Books,0
541,27,Male,99671,41,Home Decor,0
542,36,Male,136891,54,Clothing,1
543,49,Female,103310,46,Books,0
544,18,Male,87278,60,Electronics,1
545,22,Female,38309,60,Electronics,1
546,62,Male,20619,57,Books,1
547,21,Female,103194,31,Clothing,0
548,33,Male,70108,84,Electronics,0
549,41,Male,54707,24,Electronics,0
550,33,Male,40337,89,Home Decor,0
551,19,Female,145261,36,Home Decor,1
552,66,Female,101537,85,Clothing,0
553,45,Male,86504,30,Books,0
554,49,Male,67614,24,Clothing,1
555,44,Female,111428,30,Books,1
556,37,Female,111155,86,Electronics,1
557,41,Female,20281,92,Home Decor,1
558,29,Male,47420,7,Clothing,0
559,67,Female,100896,35,Clothing,0
560,52,Male,59030,55,Books,1
561,50,Female,21058,92,Books,0
562,50,Male,106213,14,Clothing,0
563,68,Female,96260,10,Books,0
564,60,Female,48404,80,Clothing,0
565,54,Female,123482,16,Clothing,1
566,29,Female,125284,54,Clothing,0
567,20,Female,49856,95,Electronics,0
568,18,Male,29200,89,Books,0
569,50,Female,84178,77,Home Decor,0
570,57,Female,53997,70,Home Decor,0
571,27,Female,45611,44,Books,0
572,60,Male,139273,73,Clothing,1
573,61,Female,61235,45,Home Decor,0
574,46,Male,137428,100,Home Decor,0
575,30,Female,55057,56,Books,0
576,29,Female,21239,84,Home Decor,0
577,48,Male,123674,82,Clothing,0
578,63,Female,134474,57,Books,1
579,19,Male,85661,21,Clothing,0
580,68,Male,146945,68,Home Decor,1
581,67,Female,65272,50,Home Decor,0
582,52,Male,109393,33,Clothing,0
583,40,Female,81212,91,Electronics,0
584,34,Female,144088,7,Home Decor,1
585,43,Male,35398,70,Electronics,0
586,25,Male,140030,15,Home Decor,0
587,46,Male,76503,82,Electronics,0
588,43,Male,26638,32,Electronics,0
589,27,Female,26570,75,Electronics,0
590,43,Female,88785,20,Clothing,0
591,51,Male,29110,88,Electronics,0
592,68,Female,125899,15,Electronics,0
593,58,Female,99141,48,Electronics,0
594,24,Female,32115,71,Home Decor,1
595,21,Female,59062,21,Electronics,1
596,67,Male,42911,42,Home Decor,1
597,62,Male,124061,26,Electronics,0
598,28,Female,52556,14,Electronics,0
599,46,Male,98131,57,Clothing,0
600,53,Male,148335,37,Home Decor,0
601,42,Male,21969,58,Electronics,0
602,38,Female,63753,21,Home Decor,0
603,53,Female,102811,82,Home Decor,0
604,27,Female,24470,69,Books,0
605,54,Male,141863,3,Clothing,1
606,26,Female,30225,87,Clothing,0
607,41,Female,127860,90,Clothing,0
608,52,Male,143008,37,Books,0
609,66,Female,127510,88,Books,0
610,52,Female,128295,49,Clothing,0
611,65,Male,43196,19,Books,1
612,53,Male,125823,89,Books,1
613,35,Male,33669,85,Books,0
614,66,Female,57380,12,Clothing,1
615,56,Female,144398,61,Clothing,1
616,49,Female,130677,41,Clothing,1
617,41,Male,135886,33,Books,1
618,40,Male,146753,50,Clothing,0
619,49,Female,68320,68,Books,0
620,54,Female,67414,71,Electronics,0
621,29,Male,123542,86,Books,0
622,66,Male,35577,33,Home Decor,1
623,30,Male,145354,81,Clothing,0
624,40,Male,108009,24,Clothing,1
625,42,Female,146365,61,Home Decor,1
626,52,Male,75409,61,Books,1
627,58,Female,48625,98,Electronics,1
628,47,Female,101040,28,Home Decor,0
629,34,Female,44089,58,Home Decor,0
630,66,Male,56487,43,Books,0
631,37,Male,85838,41,Clothing,0
632,65,Male,116999,39,Books,0
633,42,Male,130448,86,Home Decor,0
634,39,Female,114795,49,Home Decor,1
635,30,Male,70138,17,Clothing,0
636,36,Male,62823,98,Clothing,0
637,66,Female,57208,70,Clothing,0
638,53,Male,74061,70,Books,0
639,29,Female,50659,98,Clothing,0
640,58,Female,149824,65,Home Decor,1
641,36,Female,121376,74,Home Decor,0
642,29,Female,51890,85,Electronics,1
643,26,Female,99134,5,Books,0
644,24,Female,67055,2,Electronics,1
645,45,Female,132269,22,Home Decor,0
646,31,Female,39508,57,Electronics,0
647,48,Male,62287,66,Home Decor,0
648,69,Male,98916,74,Electronics,1
649,36,Male,46984,98,Clothing,0
650,64,Male,130169,16,Electronics,0
651,33,Female,28125,51,Clothing,1
652,22,Male,56059,39,Clothing,1
653,52,Female,89569,86,Books,0
654,29,Male,123409,76,Clothing,1
655,42,Male,37087,88,Clothing,0
656,69,Male,126437,40,Electronics,0
657,38,Female,135262,38,Home Decor,0
658,53,Male,25704,60,Books,1
659,40,Female,80576,59,Clothing,1
660,33,Female,93384,10,Books,0
661,56,Male,107128,99,Electronics,0
662,62,Male,131279,64,Clothing,0
663,59,Male,92460,63,Electronics,1
664,56,Female,47208,49,Books,1
665,31,Male,138516,64,Electronics,0
666,48,Female,149612,32,Books,1
667,22,Female,105150,7,Electronics,1
668,52,Male,86024,21,Books,0
669,40,Male,59882,20,Home Decor,0
670,46,Female,45923,26,Electronics,0
671,60,Female,146561,68,Electronics,0
672,28,Female,134044,86,Home Decor,0
673,35,Male,121477,15,Home Decor,0
674,64,Female,49165,85,Electronics,1
675,29,Male,87203,79,Home Decor,0
676,26,Female,111749,86,Clothing,0
677,27,Female,24114,92,Books,0
678,61,Male,84965,14,Books,0
679,34,Female,56321,27,Books,0
680,55,Male,93297,40,Clothing,0
681,24,Male,116652,58,Home Decor,0
682,63,Female,119304,28,Home Decor,0
683,30,Male,133942,26,Electronics,0
684,57,Male,45426,63,Home Decor,0
685,59,Female,37772,66,Electronics,1
686,26,Male,123754,25,Clothing,0
687,67,Male,23712,3,Books,0
688,44,Male,21367,72,Books,1
689,19,Female,126493,44,Books,0
690,22,Male,127317,97,Home Decor,0
691,46,Female,135142,42,Electronics,1
692,54,Female,111736,99,Electronics,0
693,55,Male,71924,6,Clothing,0
694,36,Male,23726,39,Home Decor,1
695,25,Male,109152,52,Clothing,1
696,65,Female,47723,23,Electronics,1
697,62,Male,146969,89,Electronics,0
698,18,Male,123110,50,Books,0
699,39,Male,120494,43,Home Decor,0
700,69,Male,29108,19,Electronics,0
701,34,Male,97714,69,Books,0
702,24,Female,55643,51,Home Decor,0
703,42,Female,51324,11,Clothing,1
704,62,Male,123896,12,Home Decor,0
705,21,Male,103360,74,Home Decor,0
706,53,Male,130896,8,Electronics,0
707,23,Male,28927,24,Electronics,0
708,48,Female,113680,92,Home Decor,0
709,36,Male,116546,41,Electronics,0
710,61,Female,42443,36,Electronics,0
711,56,Female,99973,85,Electronics,0
712,44,Male,83449,72,Books,1
713,27,Female,129834,55,Books,1
714,43,Female,125314,9,Home Decor,0
715,36,Female,96743,47,Electronics,0
716,56,Female,141805,15,Books,1
717,20,Male,80233,48,Home Decor,1
718,62,Male,45537,82,Electronics,0
719,30,Female,121293,42,Clothing,1
720,67,Male,97576,60,Electronics,0
721,45,Male,127522,84,Electronics,1
722,37,Male,42612,70,Books,1
723,45,Male,113977,12,Home Decor,0
724,25,Male,26471,2,Home Decor,1
725,58,Female,55631,7,Books,0
726,56,Male,148449,80,Electronics,1
727,18,Male,128997,3,Clothing,0
728,20,Male,112059,3,Electronics,1
729,30,Male,51348,27,Electronics,0
730,45,Female,84732,40,Clothing,0
731,66,Female,21177,33,Books,0
732,42,Female,24760,92,Home Decor,1
733,50,Female,52779,1,Books,1
734,55,Male,41636,8,Books,1
735,23,Female,101889,32,Electronics,1
736,61,Male,73551,48,Home Decor,0
737,62,Male,31556,4,Home Decor,0
738,49,Male,47598,94,Books,0
739,62,Male,31563,70,Clothing,0
740,64,Male,66819,19,Books,0
741,38,Female,129326,32,Clothing,0
